,날짜,종가
1377,2021-06-27 09:00:00,81500.0
1378,2021-06-27 10:00:00,81500.0
1379,2021-06-27 11:00:00,81500.0
1380,2021-06-27 12:00:00,81500.0
1381,2021-06-27 13:00:00,81500.0
1382,2021-06-27 14:00:00,81500.0
1383,2021-06-27 15:00:00,81500.0
1384,2021-06-27 16:00:00,81500.0
1385,2021-06-27 17:00:00,81500.0
1386,2021-06-27 18:00:00,81500.0
1387,2021-06-27 19:00:00,81500.0
1388,2021-06-27 20:00:00,81500.0
1389,2021-06-27 21:00:00,81500.0
1390,2021-06-27 22:00:00,81500.0
1391,2021-06-27 23:00:00,81500.0
1392,2021-06-28 00:00:00,81500.0
1393,2021-06-28 01:00:00,81500.0
1394,2021-06-28 02:00:00,81500.0
1395,2021-06-28 03:00:00,81500.0
1396,2021-06-28 04:00:00,81500.0
1397,2021-06-28 05:00:00,81500.0
1398,2021-06-28 06:00:00,81500.0
1399,2021-06-28 07:00:00,81500.0
1400,2021-06-28 08:00:00,81500.0
1401,2021-06-28 09:00:00,81500.0
1402,2021-06-28 10:00:00,81700.0
1403,2021-06-28 11:00:00,81700.0
1404,2021-06-28 12:00:00,81700.0
1405,2021-06-28 13:00:00,81800.0
1406,2021-06-28 14:00:00,81700.0
1407,2021-06-28 15:00:00,81700.0
1408,2021-06-28 16:00:00,81700.0
1409,2021-06-28 17:00:00,81700.0
1410,2021-06-28 18:00:00,81700.0
1411,2021-06-28 19:00:00,81700.0
1412,2021-06-28 20:00:00,81700.0
1413,2021-06-28 21:00:00,81700.0
1414,2021-06-28 22:00:00,81700.0
1415,2021-06-28 23:00:00,81700.0
1416,2021-06-29 00:00:00,81700.0
1417,2021-06-29 01:00:00,81700.0
1418,2021-06-29 02:00:00,81700.0
1419,2021-06-29 03:00:00,81700.0
1420,2021-06-29 04:00:00,81700.0
1421,2021-06-29 05:00:00,81700.0
1422,2021-06-29 06:00:00,81700.0
1423,2021-06-29 07:00:00,81700.0
1424,2021-06-29 08:00:00,81700.0
1425,2021-06-29 09:00:00,81700.0
1426,2021-06-29 10:00:00,81300.0
1427,2021-06-29 11:00:00,81100.0
1428,2021-06-29 12:00:00,81000.0
1429,2021-06-29 13:00:00,81000.0
1430,2021-06-29 14:00:00,80900.0
1431,2021-06-29 15:00:00,80900.0
1432,2021-06-29 16:00:00,80900.0
1433,2021-06-29 17:00:00,80900.0
1434,2021-06-29 18:00:00,80900.0
1435,2021-06-29 19:00:00,80900.0
1436,2021-06-29 20:00:00,80900.0
1437,2021-06-29 21:00:00,80900.0
1438,2021-06-29 22:00:00,80900.0
1439,2021-06-29 23:00:00,80900.0
1440,2021-06-30 00:00:00,80900.0
1441,2021-06-30 01:00:00,80900.0
1442,2021-06-30 02:00:00,80900.0
1443,2021-06-30 03:00:00,80900.0
1444,2021-06-30 04:00:00,80900.0
1445,2021-06-30 05:00:00,80900.0
1446,2021-06-30 06:00:00,80900.0
1447,2021-06-30 07:00:00,80900.0
1448,2021-06-30 08:00:00,80900.0
1449,2021-06-30 09:00:00,80900.0
1450,2021-06-30 10:00:00,80900.0
1451,2021-06-30 11:00:00,81000.0
1452,2021-06-30 12:00:00,81000.0
1453,2021-06-30 13:00:00,80900.0
1454,2021-06-30 14:00:00,81100.0
1455,2021-06-30 15:00:00,81000.0
1456,2021-06-30 16:00:00,81000.0
1457,2021-06-30 17:00:00,81000.0
1458,2021-06-30 18:00:00,81000.0
1459,2021-06-30 19:00:00,81000.0
1460,2021-06-30 20:00:00,81000.0
1461,2021-06-30 21:00:00,81000.0
1462,2021-06-30 22:00:00,81000.0
1463,2021-06-30 23:00:00,81000.0
1464,2021-07-01 00:00:00,81000.0
1465,2021-07-01 01:00:00,81000.0
1466,2021-07-01 02:00:00,81000.0
1467,2021-07-01 03:00:00,81000.0
1468,2021-07-01 04:00:00,81000.0
1469,2021-07-01 05:00:00,81000.0
1470,2021-07-01 06:00:00,81000.0
1471,2021-07-01 07:00:00,81000.0
1472,2021-07-01 08:00:00,81000.0
1473,2021-07-01 09:00:00,81000.0
1474,2021-07-01 10:00:00,80200.0
1475,2021-07-01 11:00:00,80200.0
1476,2021-07-01 12:00:00,80300.0
1477,2021-07-01 13:00:00,80200.0
1478,2021-07-01 14:00:00,80200.0
1479,2021-07-01 15:00:00,80200.0
1480,2021-07-01 16:00:00,80200.0
1481,2021-07-01 17:00:00,80200.0
1482,2021-07-01 18:00:00,80200.0
1483,2021-07-01 19:00:00,80200.0
1484,2021-07-01 20:00:00,80200.0
1485,2021-07-01 21:00:00,80200.0
1486,2021-07-01 22:00:00,80200.0
1487,2021-07-01 23:00:00,80200.0
1488,2021-07-02 00:00:00,80200.0
1489,2021-07-02 01:00:00,80200.0
1490,2021-07-02 02:00:00,80200.0
1491,2021-07-02 03:00:00,80200.0
1492,2021-07-02 04:00:00,80200.0
1493,2021-07-02 05:00:00,80200.0
1494,2021-07-02 06:00:00,80200.0
1495,2021-07-02 07:00:00,80200.0
1496,2021-07-02 08:00:00,80200.0
1497,2021-07-02 09:00:00,80200.0
1498,2021-07-02 10:00:00,80300.0
1499,2021-07-02 11:00:00,80100.0
1500,2021-07-02 12:00:00,80200.0
1501,2021-07-02 13:00:00,80200.0
1502,2021-07-02 14:00:00,80100.0
1503,2021-07-02 15:00:00,80100.0
1504,2021-07-02 16:00:00,80100.0
1505,2021-07-02 17:00:00,80100.0
1506,2021-07-02 18:00:00,80100.0
1507,2021-07-02 19:00:00,80100.0
1508,2021-07-02 20:00:00,80100.0
1509,2021-07-02 21:00:00,80100.0
1510,2021-07-02 22:00:00,80100.0
1511,2021-07-02 23:00:00,80100.0
1512,2021-07-03 00:00:00,80100.0
1513,2021-07-03 01:00:00,80100.0
1514,2021-07-03 02:00:00,80100.0
1515,2021-07-03 03:00:00,80100.0
1516,2021-07-03 04:00:00,80100.0
1517,2021-07-03 05:00:00,80100.0
1518,2021-07-03 06:00:00,80100.0
1519,2021-07-03 07:00:00,80100.0
1520,2021-07-03 08:00:00,80100.0
1521,2021-07-03 09:00:00,80100.0
1522,2021-07-03 10:00:00,80100.0
1523,2021-07-03 11:00:00,80100.0
1524,2021-07-03 12:00:00,80100.0
1525,2021-07-03 13:00:00,80100.0
1526,2021-07-03 14:00:00,80100.0
1527,2021-07-03 15:00:00,80100.0
1528,2021-07-03 16:00:00,80100.0
1529,2021-07-03 17:00:00,80100.0
1530,2021-07-03 18:00:00,80100.0
1531,2021-07-03 19:00:00,80100.0
1532,2021-07-03 20:00:00,80100.0
1533,2021-07-03 21:00:00,80100.0
1534,2021-07-03 22:00:00,80100.0
1535,2021-07-03 23:00:00,80100.0
1536,2021-07-04 00:00:00,80100.0
1537,2021-07-04 01:00:00,80100.0
1538,2021-07-04 02:00:00,80100.0
1539,2021-07-04 03:00:00,80100.0
1540,2021-07-04 04:00:00,80100.0
1541,2021-07-04 05:00:00,80100.0
1542,2021-07-04 06:00:00,80100.0
1543,2021-07-04 07:00:00,80100.0
1544,2021-07-04 08:00:00,80100.0
1545,2021-07-04 09:00:00,80100.0
1546,2021-07-04 10:00:00,80100.0
1547,2021-07-04 11:00:00,80100.0
1548,2021-07-04 12:00:00,80100.0
1549,2021-07-04 13:00:00,80100.0
1550,2021-07-04 14:00:00,80100.0
1551,2021-07-04 15:00:00,80100.0
1552,2021-07-04 16:00:00,80100.0
1553,2021-07-04 17:00:00,80100.0
1554,2021-07-04 18:00:00,80100.0
1555,2021-07-04 19:00:00,80100.0
1556,2021-07-04 20:00:00,80100.0
1557,2021-07-04 21:00:00,80100.0
1558,2021-07-04 22:00:00,80100.0
1559,2021-07-04 23:00:00,80100.0
1560,2021-07-05 00:00:00,80100.0
1561,2021-07-05 01:00:00,80100.0
1562,2021-07-05 02:00:00,80100.0
1563,2021-07-05 03:00:00,80100.0
1564,2021-07-05 04:00:00,80100.0
1565,2021-07-05 05:00:00,80100.0
1566,2021-07-05 06:00:00,80100.0
1567,2021-07-05 07:00:00,80100.0
1568,2021-07-05 08:00:00,80100.0
1569,2021-07-05 09:00:00,80100.0
1570,2021-07-05 10:00:00,80400.0
1571,2021-07-05 11:00:00,80600.0
1572,2021-07-05 12:00:00,80600.0
1573,2021-07-05 13:00:00,80600.0
1574,2021-07-05 14:00:00,80500.0
1575,2021-07-05 15:00:00,80300.0
1576,2021-07-05 16:00:00,80300.0
1577,2021-07-05 17:00:00,80300.0
1578,2021-07-05 18:00:00,80300.0
1579,2021-07-05 19:00:00,80300.0
1580,2021-07-05 20:00:00,80300.0
1581,2021-07-05 21:00:00,80300.0
1582,2021-07-05 22:00:00,80300.0
1583,2021-07-05 23:00:00,80300.0
1584,2021-07-06 00:00:00,80300.0
1585,2021-07-06 01:00:00,80300.0
1586,2021-07-06 02:00:00,80300.0
1587,2021-07-06 03:00:00,80300.0
1588,2021-07-06 04:00:00,80300.0
1589,2021-07-06 05:00:00,80300.0
1590,2021-07-06 06:00:00,80300.0
1591,2021-07-06 07:00:00,80300.0
1592,2021-07-06 08:00:00,80300.0
1593,2021-07-06 09:00:00,80300.0
1594,2021-07-06 10:00:00,81200.0
1595,2021-07-06 11:00:00,81100.0
1596,2021-07-06 12:00:00,80800.0
1597,2021-07-06 13:00:00,80800.0
1598,2021-07-06 14:00:00,80900.0
1599,2021-07-06 15:00:00,81000.0
1600,2021-07-06 16:00:00,81000.0
1601,2021-07-06 17:00:00,81000.0
1602,2021-07-06 18:00:00,81000.0
1603,2021-07-06 19:00:00,81000.0
1604,2021-07-06 20:00:00,81000.0
1605,2021-07-06 21:00:00,81000.0
1606,2021-07-06 22:00:00,81000.0
1607,2021-07-06 23:00:00,81000.0
1608,2021-07-07 00:00:00,81000.0
1609,2021-07-07 01:00:00,81000.0
1610,2021-07-07 02:00:00,81000.0
1611,2021-07-07 03:00:00,81000.0
1612,2021-07-07 04:00:00,81000.0
1613,2021-07-07 05:00:00,81000.0
1614,2021-07-07 06:00:00,81000.0
1615,2021-07-07 07:00:00,81000.0
1616,2021-07-07 08:00:00,81000.0
1617,2021-07-07 09:00:00,81000.0
1618,2021-07-07 10:00:00,80600.0
1619,2021-07-07 11:00:00,80600.0
1620,2021-07-07 12:00:00,80600.0
1621,2021-07-07 13:00:00,80600.0
1622,2021-07-07 14:00:00,80400.0
1623,2021-07-07 15:00:00,80600.0
1624,2021-07-07 16:00:00,80600.0
1625,2021-07-07 17:00:00,80600.0
1626,2021-07-07 18:00:00,80600.0
1627,2021-07-07 19:00:00,80600.0
1628,2021-07-07 20:00:00,80600.0
1629,2021-07-07 21:00:00,80600.0
1630,2021-07-07 22:00:00,80600.0
1631,2021-07-07 23:00:00,80600.0
1632,2021-07-08 00:00:00,80600.0
1633,2021-07-08 01:00:00,80600.0
1634,2021-07-08 02:00:00,80600.0
1635,2021-07-08 03:00:00,80600.0
1636,2021-07-08 04:00:00,80600.0
1637,2021-07-08 05:00:00,80600.0
1638,2021-07-08 06:00:00,80600.0
1639,2021-07-08 07:00:00,80600.0
1640,2021-07-08 08:00:00,80600.0
1641,2021-07-08 09:00:00,80600.0
1642,2021-07-08 10:00:00,80600.0
1643,2021-07-08 11:00:00,80600.0
1644,2021-07-08 12:00:00,80500.0
1645,2021-07-08 13:00:00,80300.0
1646,2021-07-08 14:00:00,80200.0
1647,2021-07-08 15:00:00,80200.0
1648,2021-07-08 16:00:00,80200.0
1649,2021-07-08 17:00:00,80200.0
1650,2021-07-08 18:00:00,80200.0
1651,2021-07-08 19:00:00,80200.0
1652,2021-07-08 20:00:00,80200.0
1653,2021-07-08 21:00:00,80200.0
1654,2021-07-08 22:00:00,80200.0
1655,2021-07-08 23:00:00,80200.0
1656,2021-07-09 00:00:00,80200.0
1657,2021-07-09 01:00:00,80200.0
1658,2021-07-09 02:00:00,80200.0
1659,2021-07-09 03:00:00,80200.0
1660,2021-07-09 04:00:00,80200.0
1661,2021-07-09 05:00:00,80200.0
1662,2021-07-09 06:00:00,80200.0
1663,2021-07-09 07:00:00,80200.0
1664,2021-07-09 08:00:00,80200.0
1665,2021-07-09 09:00:00,80200.0
1666,2021-07-09 10:00:00,79200.0
1667,2021-07-09 11:00:00,79200.0
1668,2021-07-09 12:00:00,79100.0
1669,2021-07-09 13:00:00,79200.0
1670,2021-07-09 14:00:00,79200.0
1671,2021-07-09 15:00:00,79400.0
1672,2021-07-09 16:00:00,79400.0
1673,2021-07-09 17:00:00,79400.0
1674,2021-07-09 18:00:00,79400.0
1675,2021-07-09 19:00:00,79400.0
1676,2021-07-09 20:00:00,79400.0
1677,2021-07-09 21:00:00,79400.0
1678,2021-07-09 22:00:00,79400.0
1679,2021-07-09 23:00:00,79400.0
1680,2021-07-10 00:00:00,79400.0
1681,2021-07-10 01:00:00,79400.0
1682,2021-07-10 02:00:00,79400.0
1683,2021-07-10 03:00:00,79400.0
1684,2021-07-10 04:00:00,79400.0
1685,2021-07-10 05:00:00,79400.0
1686,2021-07-10 06:00:00,79400.0
1687,2021-07-10 07:00:00,79400.0
1688,2021-07-10 08:00:00,79400.0
1689,2021-07-10 09:00:00,79400.0
1690,2021-07-10 10:00:00,79400.0
1691,2021-07-10 11:00:00,79400.0
1692,2021-07-10 12:00:00,79400.0
1693,2021-07-10 13:00:00,79400.0
1694,2021-07-10 14:00:00,79400.0
1695,2021-07-10 15:00:00,79400.0
1696,2021-07-10 16:00:00,79400.0
1697,2021-07-10 17:00:00,79400.0
1698,2021-07-10 18:00:00,79400.0
1699,2021-07-10 19:00:00,79400.0
1700,2021-07-10 20:00:00,79400.0
1701,2021-07-10 21:00:00,79400.0
1702,2021-07-10 22:00:00,79400.0
1703,2021-07-10 23:00:00,79400.0
1704,2021-07-11 00:00:00,79400.0
1705,2021-07-11 01:00:00,79400.0
1706,2021-07-11 02:00:00,79400.0
1707,2021-07-11 03:00:00,79400.0
1708,2021-07-11 04:00:00,79400.0
1709,2021-07-11 05:00:00,79400.0
1710,2021-07-11 06:00:00,79400.0
1711,2021-07-11 07:00:00,79400.0
1712,2021-07-11 08:00:00,79400.0
1713,2021-07-11 09:00:00,79400.0
1714,2021-07-11 10:00:00,79400.0
1715,2021-07-11 11:00:00,79400.0
1716,2021-07-11 12:00:00,79400.0
1717,2021-07-11 13:00:00,79400.0
1718,2021-07-11 14:00:00,79400.0
1719,2021-07-11 15:00:00,79400.0
1720,2021-07-11 16:00:00,79400.0
1721,2021-07-11 17:00:00,79400.0
1722,2021-07-11 18:00:00,79400.0
1723,2021-07-11 19:00:00,79400.0
1724,2021-07-11 20:00:00,79400.0
1725,2021-07-11 21:00:00,79400.0
1726,2021-07-11 22:00:00,79400.0
1727,2021-07-11 23:00:00,79400.0
1728,2021-07-12 00:00:00,79400.0
1729,2021-07-12 01:00:00,79400.0
1730,2021-07-12 02:00:00,79400.0
1731,2021-07-12 03:00:00,79400.0
1732,2021-07-12 04:00:00,79400.0
1733,2021-07-12 05:00:00,79400.0
1734,2021-07-12 06:00:00,79400.0
1735,2021-07-12 07:00:00,79400.0
1736,2021-07-12 08:00:00,79400.0
1737,2021-07-12 09:00:00,79400.0
1738,2021-07-12 10:00:00,80000.0
1739,2021-07-12 11:00:00,79700.0
1740,2021-07-12 12:00:00,79700.0
1741,2021-07-12 13:00:00,79800.0
1742,2021-07-12 14:00:00,79700.0
1743,2021-07-12 15:00:00,79600.0
1744,2021-07-12 16:00:00,79600.0
1745,2021-07-12 17:00:00,79600.0
1746,2021-07-12 18:00:00,79600.0
1747,2021-07-12 19:00:00,79600.0
1748,2021-07-12 20:00:00,79600.0
1749,2021-07-12 21:00:00,79600.0
1750,2021-07-12 22:00:00,79600.0
1751,2021-07-12 23:00:00,79600.0
1752,2021-07-13 00:00:00,79600.0
1753,2021-07-13 01:00:00,79600.0
1754,2021-07-13 02:00:00,79600.0
1755,2021-07-13 03:00:00,79600.0
1756,2021-07-13 04:00:00,79600.0
1757,2021-07-13 05:00:00,79600.0
1758,2021-07-13 06:00:00,79600.0
1759,2021-07-13 07:00:00,79600.0
1760,2021-07-13 08:00:00,79600.0
1761,2021-07-13 09:00:00,79600.0
1762,2021-07-13 10:00:00,80000.0
1763,2021-07-13 11:00:00,80100.0
1764,2021-07-13 12:00:00,80000.0
1765,2021-07-13 13:00:00,80000.0
1766,2021-07-13 14:00:00,80000.0
1767,2021-07-13 15:00:00,79900.0
1768,2021-07-13 16:00:00,79900.0
1769,2021-07-13 17:00:00,79900.0
1770,2021-07-13 18:00:00,79900.0
1771,2021-07-13 19:00:00,79900.0
1772,2021-07-13 20:00:00,79900.0
1773,2021-07-13 21:00:00,79900.0
1774,2021-07-13 22:00:00,79900.0
1775,2021-07-13 23:00:00,79900.0
1776,2021-07-14 00:00:00,79900.0
1777,2021-07-14 01:00:00,79900.0
1778,2021-07-14 02:00:00,79900.0
1779,2021-07-14 03:00:00,79900.0
1780,2021-07-14 04:00:00,79900.0
1781,2021-07-14 05:00:00,79900.0
1782,2021-07-14 06:00:00,79900.0
1783,2021-07-14 07:00:00,79900.0
1784,2021-07-14 08:00:00,79900.0
1785,2021-07-14 09:00:00,79900.0
1786,2021-07-14 10:00:00,79400.0
1787,2021-07-14 11:00:00,79400.0
1788,2021-07-14 12:00:00,79400.0
1789,2021-07-14 13:00:00,79400.0
1790,2021-07-14 14:00:00,79300.0
1791,2021-07-14 15:00:00,79400.0
1792,2021-07-14 16:00:00,79400.0
1793,2021-07-14 17:00:00,79400.0
1794,2021-07-14 18:00:00,79400.0
1795,2021-07-14 19:00:00,79400.0
1796,2021-07-14 20:00:00,79400.0
1797,2021-07-14 21:00:00,79400.0
1798,2021-07-14 22:00:00,79400.0
1799,2021-07-14 23:00:00,79400.0
1800,2021-07-15 00:00:00,79400.0
1801,2021-07-15 01:00:00,79400.0
1802,2021-07-15 02:00:00,79400.0
1803,2021-07-15 03:00:00,79400.0
1804,2021-07-15 04:00:00,79400.0
1805,2021-07-15 05:00:00,79400.0
1806,2021-07-15 06:00:00,79400.0
1807,2021-07-15 07:00:00,79400.0
1808,2021-07-15 08:00:00,79400.0
1809,2021-07-15 09:00:00,79400.0
1810,2021-07-15 10:00:00,79900.0
1811,2021-07-15 11:00:00,80000.0
1812,2021-07-15 12:00:00,79900.0
1813,2021-07-15 13:00:00,80100.0
1814,2021-07-15 14:00:00,80100.0
1815,2021-07-15 15:00:00,80400.0
1816,2021-07-15 16:00:00,80400.0
1817,2021-07-15 17:00:00,80400.0
1818,2021-07-15 18:00:00,80400.0
1819,2021-07-15 19:00:00,80400.0
1820,2021-07-15 20:00:00,80400.0
1821,2021-07-15 21:00:00,80400.0
1822,2021-07-15 22:00:00,80400.0
1823,2021-07-15 23:00:00,80400.0
1824,2021-07-16 00:00:00,80400.0
1825,2021-07-16 01:00:00,80400.0
1826,2021-07-16 02:00:00,80400.0
1827,2021-07-16 03:00:00,80400.0
1828,2021-07-16 04:00:00,80400.0
1829,2021-07-16 05:00:00,80400.0
1830,2021-07-16 06:00:00,80400.0
1831,2021-07-16 07:00:00,80400.0
1832,2021-07-16 08:00:00,80400.0
1833,2021-07-16 09:00:00,80400.0
1834,2021-07-16 10:00:00,79700.0
1835,2021-07-16 11:00:00,79700.0
1836,2021-07-16 12:00:00,79600.0
1837,2021-07-16 13:00:00,79700.0
1838,2021-07-16 14:00:00,79700.0
1839,2021-07-16 15:00:00,79800.0
1840,2021-07-16 16:00:00,79800.0
1841,2021-07-16 17:00:00,79800.0
1842,2021-07-16 18:00:00,79800.0
1843,2021-07-16 19:00:00,79800.0
1844,2021-07-16 20:00:00,79800.0
1845,2021-07-16 21:00:00,79800.0
1846,2021-07-16 22:00:00,79800.0
1847,2021-07-16 23:00:00,79800.0
1848,2021-07-17 00:00:00,79800.0
1849,2021-07-17 01:00:00,79800.0
1850,2021-07-17 02:00:00,79800.0
1851,2021-07-17 03:00:00,79800.0
1852,2021-07-17 04:00:00,79800.0
1853,2021-07-17 05:00:00,79800.0
1854,2021-07-17 06:00:00,79800.0
1855,2021-07-17 07:00:00,79800.0
1856,2021-07-17 08:00:00,79800.0
1857,2021-07-17 09:00:00,79800.0
1858,2021-07-17 10:00:00,79800.0
1859,2021-07-17 11:00:00,79800.0
1860,2021-07-17 12:00:00,79800.0
1861,2021-07-17 13:00:00,79800.0
1862,2021-07-17 14:00:00,79800.0
1863,2021-07-17 15:00:00,79800.0
1864,2021-07-17 16:00:00,79800.0
1865,2021-07-17 17:00:00,79800.0
1866,2021-07-17 18:00:00,79800.0
1867,2021-07-17 19:00:00,79800.0
1868,2021-07-17 20:00:00,79800.0
1869,2021-07-17 21:00:00,79800.0
1870,2021-07-17 22:00:00,79800.0
1871,2021-07-17 23:00:00,79800.0
1872,2021-07-18 00:00:00,79800.0
1873,2021-07-18 01:00:00,79800.0
1874,2021-07-18 02:00:00,79800.0
1875,2021-07-18 03:00:00,79800.0
1876,2021-07-18 04:00:00,79800.0
1877,2021-07-18 05:00:00,79800.0
1878,2021-07-18 06:00:00,79800.0
1879,2021-07-18 07:00:00,79800.0
1880,2021-07-18 08:00:00,79800.0
1881,2021-07-18 09:00:00,79800.0
1882,2021-07-18 10:00:00,79800.0
1883,2021-07-18 11:00:00,79800.0
1884,2021-07-18 12:00:00,79800.0
1885,2021-07-18 13:00:00,79800.0
1886,2021-07-18 14:00:00,79800.0
1887,2021-07-18 15:00:00,79800.0
1888,2021-07-18 16:00:00,79800.0
1889,2021-07-18 17:00:00,79800.0
1890,2021-07-18 18:00:00,79800.0
1891,2021-07-18 19:00:00,79800.0
1892,2021-07-18 20:00:00,79800.0
1893,2021-07-18 21:00:00,79800.0
1894,2021-07-18 22:00:00,79800.0
1895,2021-07-18 23:00:00,79800.0
1896,2021-07-19 00:00:00,79800.0
1897,2021-07-19 01:00:00,79800.0
1898,2021-07-19 02:00:00,79800.0
1899,2021-07-19 03:00:00,79800.0
1900,2021-07-19 04:00:00,79800.0
1901,2021-07-19 05:00:00,79800.0
1902,2021-07-19 06:00:00,79800.0
1903,2021-07-19 07:00:00,79800.0
1904,2021-07-19 08:00:00,79800.0
1905,2021-07-19 09:00:00,79800.0
1906,2021-07-19 10:00:00,79000.0
1907,2021-07-19 11:00:00,79000.0
1908,2021-07-19 12:00:00,78900.0
1909,2021-07-19 13:00:00,79000.0
1910,2021-07-19 14:00:00,79000.0
1911,2021-07-19 15:00:00,79000.0
1912,2021-07-19 16:00:00,79000.0
1913,2021-07-19 17:00:00,79000.0
1914,2021-07-19 18:00:00,79000.0
1915,2021-07-19 19:00:00,79000.0
1916,2021-07-19 20:00:00,79000.0
1917,2021-07-19 21:00:00,79000.0
1918,2021-07-19 22:00:00,79000.0
1919,2021-07-19 23:00:00,79000.0
1920,2021-07-20 00:00:00,79000.0
1921,2021-07-20 01:00:00,79000.0
1922,2021-07-20 02:00:00,79000.0
1923,2021-07-20 03:00:00,79000.0
1924,2021-07-20 04:00:00,79000.0
1925,2021-07-20 05:00:00,79000.0
1926,2021-07-20 06:00:00,79000.0
1927,2021-07-20 07:00:00,79000.0
1928,2021-07-20 08:00:00,79000.0
1929,2021-07-20 09:00:00,79000.0
1930,2021-07-20 10:00:00,78600.0
1931,2021-07-20 11:00:00,78700.0
1932,2021-07-20 12:00:00,78800.0
1933,2021-07-20 13:00:00,78600.0
1934,2021-07-20 14:00:00,78600.0
1935,2021-07-20 15:00:00,78700.0
1936,2021-07-20 16:00:00,78700.0
1937,2021-07-20 17:00:00,78700.0
1938,2021-07-20 18:00:00,78700.0
1939,2021-07-20 19:00:00,78700.0
1940,2021-07-20 20:00:00,78700.0
1941,2021-07-20 21:00:00,78700.0
1942,2021-07-20 22:00:00,78700.0
1943,2021-07-20 23:00:00,78700.0
1944,2021-07-21 00:00:00,78700.0
1945,2021-07-21 01:00:00,78700.0
1946,2021-07-21 02:00:00,78700.0
1947,2021-07-21 03:00:00,78700.0
1948,2021-07-21 04:00:00,78700.0
1949,2021-07-21 05:00:00,78700.0
1950,2021-07-21 06:00:00,78700.0
1951,2021-07-21 07:00:00,78700.0
1952,2021-07-21 08:00:00,78700.0
1953,2021-07-21 09:00:00,78700.0
1954,2021-07-21 10:00:00,78600.0
1955,2021-07-21 11:00:00,78600.0
1956,2021-07-21 12:00:00,78600.0
1957,2021-07-21 13:00:00,78600.0
1958,2021-07-21 14:00:00,78600.0
1959,2021-07-21 15:00:00,78700.0
1960,2021-07-21 16:00:00,78700.0
1961,2021-07-21 17:00:00,78700.0
1962,2021-07-21 18:00:00,78700.0
1963,2021-07-21 19:00:00,78700.0
1964,2021-07-21 20:00:00,78700.0
1965,2021-07-21 21:00:00,78700.0
1966,2021-07-21 22:00:00,78700.0
1967,2021-07-21 23:00:00,78700.0
1968,2021-07-22 00:00:00,78700.0
1969,2021-07-22 01:00:00,78700.0
1970,2021-07-22 02:00:00,78700.0
1971,2021-07-22 03:00:00,78700.0
1972,2021-07-22 04:00:00,78700.0
1973,2021-07-22 05:00:00,78700.0
1974,2021-07-22 06:00:00,78700.0
1975,2021-07-22 07:00:00,78700.0
1976,2021-07-22 08:00:00,78700.0
1977,2021-07-22 09:00:00,78700.0
1978,2021-07-22 10:00:00,79400.0
1979,2021-07-22 11:00:00,79600.0
1980,2021-07-22 12:00:00,79600.0
1981,2021-07-22 13:00:00,79500.0
1982,2021-07-22 14:00:00,79700.0
1983,2021-07-22 15:00:00,79600.0
1984,2021-07-22 16:00:00,79600.0
1985,2021-07-22 17:00:00,79600.0
1986,2021-07-22 18:00:00,79600.0
1987,2021-07-22 19:00:00,79600.0
1988,2021-07-22 20:00:00,79600.0
1989,2021-07-22 21:00:00,79600.0
1990,2021-07-22 22:00:00,79600.0
1991,2021-07-22 23:00:00,79600.0
1992,2021-07-23 00:00:00,79600.0
1993,2021-07-23 01:00:00,79600.0
1994,2021-07-23 02:00:00,79600.0
1995,2021-07-23 03:00:00,79600.0
1996,2021-07-23 04:00:00,79600.0
1997,2021-07-23 05:00:00,79600.0
1998,2021-07-23 06:00:00,79600.0
1999,2021-07-23 07:00:00,79600.0
2000,2021-07-23 08:00:00,79600.0
2001,2021-07-23 09:00:00,79600.0
2002,2021-07-23 10:00:00,79700.0
2003,2021-07-23 11:00:00,79600.0
2004,2021-07-23 12:00:00,79600.0
2005,2021-07-23 13:00:00,79500.0
2006,2021-07-23 14:00:00,79400.0
2007,2021-07-23 15:00:00,79400.0
2008,2021-07-23 16:00:00,79400.0
2009,2021-07-23 17:00:00,79400.0
2010,2021-07-23 18:00:00,79400.0
2011,2021-07-23 19:00:00,79400.0
2012,2021-07-23 20:00:00,79400.0
2013,2021-07-23 21:00:00,79400.0
2014,2021-07-23 22:00:00,79400.0
2015,2021-07-23 23:00:00,79400.0
2016,2021-07-24 00:00:00,79400.0
2017,2021-07-24 01:00:00,79400.0
2018,2021-07-24 02:00:00,79400.0
2019,2021-07-24 03:00:00,79400.0
2020,2021-07-24 04:00:00,79400.0
2021,2021-07-24 05:00:00,79400.0
2022,2021-07-24 06:00:00,79400.0
2023,2021-07-24 07:00:00,79400.0
2024,2021-07-24 08:00:00,79400.0
2025,2021-07-24 09:00:00,79400.0
2026,2021-07-24 10:00:00,79400.0
2027,2021-07-24 11:00:00,79400.0
2028,2021-07-24 12:00:00,79400.0
2029,2021-07-24 13:00:00,79400.0
2030,2021-07-24 14:00:00,79400.0
2031,2021-07-24 15:00:00,79400.0
2032,2021-07-24 16:00:00,79400.0
2033,2021-07-24 17:00:00,79400.0
2034,2021-07-24 18:00:00,79400.0
2035,2021-07-24 19:00:00,79400.0
2036,2021-07-24 20:00:00,79400.0
2037,2021-07-24 21:00:00,79400.0
2038,2021-07-24 22:00:00,79400.0
2039,2021-07-24 23:00:00,79400.0
2040,2021-07-25 00:00:00,79400.0
2041,2021-07-25 01:00:00,79400.0
2042,2021-07-25 02:00:00,79400.0
